Shape,CITY_NAME,ACRES
"(44.68019090400003, -123.21464282599999)",Adair Village,
"(45.76089318600003, -118.56545407099998)",Adams,
"(43.74421939700005, -117.06563216699999)",Adrian,
"(44.67436443400004, -123.12489125299999)",Albany,
"(45.12163577100006, -123.20489019599995)",Amity,
"(44.90582383800006, -120.71738874199997)",Antelope,
"(45.73133549600004, -120.19113075899998)",Arlington,
"(42.21464177100006, -122.71505383699997)",Ashland,
"(46.168560082000056, -123.81141567899999)",Astoria,
"(45.822186017000035, -118.49617770999998)",Athena,
"(44.855827487000056, -122.87280551999999)",Aumsville,
"(45.23785130300007, -122.75836316599998)",Aurora,
"(44.796874099000036, -117.81835309599995)",Baker City,
"(43.13286204800005, -124.39524243899996)",Bandon,
"(45.62255500100008, -123.11026921899997)",Banks,
"(45.24999084800004, -122.72271561199994)",Barlow,
"(45.51006137100006, -123.87517060799996)",Bay City,
"(45.47836272200004, -122.75012492099995)",Beaverton,
"(44.11932998900005, -121.26886023099996)",Bend,
"(45.85400536600008, -119.68608698899999)",Boardman,
"(42.20631954700008, -121.40389137199998)",Bonanza,
"(42.07097383800004, -124.29716657099999)",Brookings,
"(44.40368799400005, -122.98971302199999)",Brownsville,
"(43.57450799800006, -119.07955807799999)",Burns,
"(42.54709983500004, -122.56618065099997)",Butte Falls,
"(45.259325939000064, -122.66127141999999)",Canby,
"(45.910630146000074, -123.96498624499998)",Cannon Beach,
"(44.38543144500005, -118.95645736599994)",Canyon City,
"(42.939218399000026, -123.27782911899999)",Canyonville,
"(45.29702438000004, -123.18405013699999)",Carlton,
"(45.65838116300006, -121.89169784699999)",Cascade Locks,
"(42.182866938000075, -123.64167736799999)",Cave Junction,
"(42.39371065500006, -122.92128573999997)",Central Point,
"(42.580696396000064, -121.86381219099997)",Chiloquin,
"(46.11425664800004, -123.203868049)",Clatskanie,
"(44.15567798300003, -123.05723618199994)",Coburg,
"(45.906731025000056, -122.80721491299994)",Columbia City,
"(45.228656286000046, -120.17982111199996)",Condon,
"(43.34417452400004, -124.22819943499996)",Coos Bay,
"(43.185155673000054, -124.20838690799997)",Coquille,
"(45.52692708300003, -123.05942511099994)",Cornelius,
"(44.605345113000055, -123.27616671099997)",Corvallis,
"(43.81439927300005, -123.04536826199995)",Cottage Grove,
"(45.28770069500007, -117.81868655399995)",Cove,
"(43.93434773200005, -123.00640367099999)",Creswell,
"(44.53041180800005, -121.21517015899997)",Culver,
"(44.93801351900004, -123.33182237999995)",Dallas,
"(45.22384461400003, -123.06756472699999)",Dayton,
"(44.46996684800007, -119.53137284699994)",Dayville,
"(44.78707789200007, -124.06824012899995)",Depoe Bay,
"(44.72778198900005, -122.13694481399995)",Detroit,
"(45.21930513900003, -122.84123247199994)",Donald,
"(43.67333165500003, -123.31153334599998)",Drain,
"(45.45871925200004, -121.12434034599994)",Dufur,
"(45.28621961400006, -123.01970020699997)",Dundee,
"(43.93753572900005, -124.09194156299998)",Dunes City,
"(45.38983785800008, -122.76286997899996)",Durham,
"(42.48706092600003, -122.80833224999998)",Eagle Point,
"(45.738198871000066, -119.19548999399996)",Echo,
"(45.57724424400004, -117.92390027699997)",Elgin,
"(43.641008095000075, -123.57034864499997)",Elkton,
"(45.421637212000064, -117.29495453599998)",Enterprise,
"(45.316413761000035, -122.34701612699996)",Estacada,
"(44.09098752300008, -123.15083283799999)",Eugene,
"(45.56045163500005, -122.42317883899995)",Fairview,
